===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-05-15 15:19:02
count workspace : /Users/rommy/Developer/MCS_TA
total files : 471
total code lines : 76949
total comment lines : 1241
total blank lines : 2003

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .xml|              7|              0|              0| 0.0091|
   |            .ts|           7755|            431|           1732|     10|
   |          .json|          66271|            712|             84|     86|
   |               |            119|              0|             24|   0.15|
   |          .yaml|            912|             54|             30|    1.2|
   |           .svg|              1|              0|              0| 0.0013|
   |            .js|           1761|             31|             92|    2.3|
   |           .txt|              3|              1|              0| 0.0039|
   |           .css|             45|              0|              6|  0.058|
   |           .yml|              9|              0|              2|  0.012|
   |          .html|             28|              0|              1|  0.036|
   |            .md|             38|             12|             32|  0.049|
   -------------------------------------------------------------------------
.github/workflows/deploy-manifests.yaml, code is 18, comment is 0, blank is 3.
ta-orders/src/events/listeners/user-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/user-verified-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/publishers/notification-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-accepted-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-cancelled-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-confirmed-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-created-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-done-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-on-location-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-onprogress-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/events/publishers/order-updated-publisher.ts, code is 4, comment is 0, blank is 1.
ta-orders/src/index.ts, code is 79, comment is 13, blank is 19.
ta-orders/src/models/category.ts, code is 69, comment is 5, blank is 20.
ta-orders/src/models/job.ts, code is 110, comment is 7, blank is 28.
ta-orders/src/models/order.ts, code is 147, comment is 5, blank is 31.
ta-orders/src/models/user.ts, code is 151, comment is 7, blank is 36.
ta-orders/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-orders/src/routes/accept.ts, code is 61, comment is 1, blank is 11.
ta-orders/src/routes/cancel.ts, code is 59, comment is 3, blank is 14.
ta-orders/src/routes/confirmed.ts, code is 50, comment is 1, blank is 11.
ta-orders/src/routes/create.ts, code is 74, comment is 2, blank is 12.
ta-orders/src/routes/distance.ts, code is 22, comment is 1, blank is 5.
ta-orders/src/routes/done.ts, code is 46, comment is 1, blank is 11.
ta-orders/src/routes/get.ts, code is 120, comment is 1, blank is 41.
ta-orders/src/routes/onlocation.ts, code is 47, comment is 1, blank is 11.
ta-orders/src/routes/onprogress.ts, code is 46, comment is 1, blank is 11.
ta-orders/src/routes/reject.ts, code is 50, comment is 0, blank is 10.
ta-orders/src/routes/update.ts, code is 41, comment is 1, blank is 10.
ta-orders/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-orders/src/test/setup.ts, code is 17, comment is 0, blank is 4.
ta-orders/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-payments/.dockerignore, code is 1, comment is 0, blank is 0.
ta-payments/Dockerfile, code is 6, comment is 0, blank is 2.
ta-payments/package-lock.json, code is 6060, comment is 0, blank is 0.
ta-payments/package.json, code is 54, comment is 0, blank is 1.
ta-payments/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-payments/src/app.ts, code is 31, comment is 4, blank is 12.
ta-payments/src/config/app.config.js, code is 7, comment is 1, blank is 2.
ta-payments/src/enums/bank.ts, code is 5, comment is 0, blank is 0.
ta-payments/src/events/listeners/order-confirmed-listener.ts, code is 67, comment is 2, blank is 13.
ta-payments/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-payments/src/events/listeners/user-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-payments/src/events/publishers/notification-publisher.ts, code is 4, comment is 0, blank is 1.
ta-payments/src/events/publishers/order-paid-pending-publisher.ts, code is 4, comment is 0, blank is 1.
ta-payments/src/events/publishers/order-paid-publisher.ts, code is 4, comment is 0, blank is 1.
ta-payments/src/events/publishers/payment-failed-publisher.ts, code is 4, comment is 0, blank is 1.
ta-payments/src/events/publishers/payment-success-publisher.ts, code is 4, comment is 0, blank is 1.
ta-payments/src/helpers/v-midtrans-client.ts, code is 6, comment is 0, blank is 1.
ta-payments/src/index.ts, code is 46, comment is 13, blank is 17.
ta-payments/src/interfaces/bca-interface.ts, code is 23, comment is 0, blank is 1.
ta-payments/src/interfaces/bni-interface.ts, code is 23, comment is 0, blank is 1.
ta-payments/src/interfaces/permata-interface.ts, code is 18, comment is 0, blank is 1.
ta-payments/src/models/history-transaction.ts, code is 7, comment is 0, blank is 0.
ta-payments/src/models/order-history.ts, code is 7, comment is 0, blank is 1.
ta-payments/src/models/order-payment-status.ts, code is 4, comment is 0, blank is 0.
ta-payments/src/models/request-withdraw.ts, code is 83, comment is 2, blank is 16.
ta-payments/src/models/transaction-status.ts, code is 5, comment is 0, blank is 0.
ta-payments/src/models/user.ts, code is 198, comment is 6, blank is 45.
ta-payments/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-payments/src/routes/complete.ts, code is 22, comment is 0, blank is 6.
ta-payments/src/routes/get.ts, code is 34, comment is 0, blank is 7.
ta-payments/src/routes/pay.ts, code is 55, comment is 0, blank is 13.
ta-payments/src/routes/top-up.ts, code is 68, comment is 0, blank is 8.
ta-payments/src/routes/update-payments.ts, code is 38, comment is 2, blank is 5.
ta-payments/src/routes/withdraw.ts, code is 64, comment is 0, blank is 17.
ta-payments/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-payments/src/test/setup.ts, code is 15, comment is 2, blank is 4.
ta-payments/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-rating-review/.dockerignore, code is 1, comment is 0, blank is 0.
ta-rating-review/Dockerfile, code is 6, comment is 0, blank is 2.
ta-rating-review/package-lock.json, code is 5913, comment is 0, blank is 0.
ta-rating-review/package.json, code is 52, comment is 0, blank is 1.
ta-rating-review/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-rating-review/src/app.ts, code is 23, comment is 4, blank is 10.
ta-rating-review/src/events/listeners/order-confirmed-listener.ts, code is 14, comment is 0, blank is 4.
ta-rating-review/src/events/listeners/order-created-listener.ts, code is 14, comment is 0, blank is 4.
ta-rating-review/src/events/listeners/order-done-listener.ts, code is 13, comment is 1, blank is 4.
ta-rating-review/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-rating-review/src/events/publishers/notification-publisher.ts, code is 4, comment is 0, blank is 1.
ta-rating-review/src/events/publishers/rating-review-created-publisher.ts, code is 4, comment is 0, blank is 1.
ta-rating-review/src/index.ts, code is 46, comment is 13, blank is 17.
ta-rating-review/src/models/order.ts, code is 109, comment is 5, blank is 22.
ta-rating-review/src/models/rating-review.ts, code is 57, comment is 5, blank is 15.
ta-rating-review/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-rating-review/src/routes/create.ts, code is 39, comment is 1, blank is 11.
ta-rating-review/src/routes/get.ts, code is 38, comment is 0, blank is 14.
ta-rating-review/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-rating-review/src/test/setup.ts, code is 17, comment is 0, blank is 4.
ta-rating-review/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-search-recommendations/.dockerignore, code is 1, comment is 0, blank is 0.
ta-search-recommendations/Dockerfile, code is 6, comment is 0, blank is 2.
ta-search-recommendations/package-lock.json, code is 5926, comment is 0, blank is 0.
ta-search-recommendations/package.json, code is 53, comment is 0, blank is 1.
ta-search-recommendations/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-search-recommendations/src/app.ts, code is 25, comment is 4, blank is 12.
ta-search-recommendations/src/events/listeners/job-created-listener.ts, code is 15, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/job-deleted-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/job-status-updated-listener.ts, code is 18, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/job-updated-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/order-confirmed-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/order-created-listener.ts, code is 14, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-search-recommendations/src/events/listeners/user-change-pp-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/user-completed-listener.ts, code is 20, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/user-confirmed-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/user-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/events/listeners/user-verified-listener.ts, code is 13, comment is 1, blank is 4.
ta-search-recommendations/src/index.ts, code is 65, comment is 13, blank is 17.
ta-search-recommendations/src/models/job.ts, code is 123, comment is 7, blank is 32.
ta-search-recommendations/src/models/order-history.ts, code is 59, comment is 2, blank is 14.
ta-search-recommendations/src/models/user.ts, code is 163, comment is 7, blank is 39.
ta-search-recommendations/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-search-recommendations/src/routes/nearby.ts, code is 46, comment is 4, blank is 17.
ta-search-recommendations/src/routes/recommendations.ts, code is 57, comment is 0, blank is 16.
ta-search-recommendations/src/routes/search.ts, code is 35, comment is 16, blank is 19.
ta-search-recommendations/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-search-recommendations/src/test/setup.ts, code is 15, comment is 2, blank is 4.
ta-search-recommendations/tsconfig.json, code is 13, comment is 79, blank is 8.
TODOS, code is 4, comment is 0, blank is 0.
===============================================================================
